Log file open, 01/27/23 06:42:49
[2023.01.27-14.43.38:360][725]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-14.43.38:360][725]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-14.43.38:360][725]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.27-14.43.38:386][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-14.43.38:388][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-14.43.38:399][725]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-14.43.38:400][725]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-14.43.38:449][725]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-14.43.38:450][725]LogExit: Preparing to exit.
[2023.01.27-14.43.38:566][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:587][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.38:588][725]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-14.43.39:744][725]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:747][725]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:750][725]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:752][725]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:755][725]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:757][725]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.43.39:810][725]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-14.43.39:838][725]LogExit: Editor shut down
[2023.01.27-14.43.39:841][725]LogExit: Transaction tracking system shut down
[2023.01.27-14.43.39:982][725]LogExit: Object subsystem successfully closed.
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: ================================================
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Total job queries 303, among them cache hits 81 (26.73%)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 111 distinct outputs (54.95%)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Average time worker was idle: 156.78 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Time job spent in pending queue: average 7.97 s, longest 24.79 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 11.96 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Job life time (pending + execution): average 9.08 s, max 25.60
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.37 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Total thread time: 90.15 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Total thread preprocess time: 7.69 s
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Percentage time preprocessing: 8.52%
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.87 sec, max 0.92 sec, min 0.84 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 0.87 sec, max 0.88 sec, min 0.86 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.86 sec, max 0.91 sec, min 0.83 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.82 sec, max 0.89 sec, min 0.79 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.15% of total time (compiled   22 times, average 0.70 sec, max 2.17 sec, min 0.15 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.46% of total time (compiled   22 times, average 0.63 sec, max 1.08 sec, min 0.13 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.14% of total time (compiled   14 times, average 0.46 sec, max 0.70 sec, min 0.11 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.82% of total time (compiled   14 times, average 0.37 sec, max 1.58 sec, min 0.13 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.91% of total time (compiled    3 times, average 0.87 sec, max 0.92 sec, min 0.84 sec)
[2023.01.27-14.43.39:989][725]LogShaderCompilers: Display: ================================================
[2023.01.27-14.43.40:086][725]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-14.43.40:097][725]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (895)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2023.01.27-14.43.40:126][725]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.27-14.43.40:127][725]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.27-14.43.40:795][725]MemoryProfiler: Shutdown
[2023.01.27-14.43.40:795][725]NetworkingProfiler: Shutdown
[2023.01.27-14.43.40:795][725]LoadingProfiler: Shutdown
[2023.01.27-14.43.40:795][725]TimingProfiler: Shutdown
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.27-14.43.40:795][725]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.27-14.43.40:796][725]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.27-14.43.40:815][725]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.27-14.43.40:815][725]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.27-14.43.40:815][725]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.27-14.43.40:815][725]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.27-14.43.40:818][725]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.27-14.43.40:829][725]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.27-14.43.41:025][725]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.27-14.43.41:025][725]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module TakeSequencer (675)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module TakeMovieScene (673)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (671)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (669)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (667)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangePipelines (665)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeExport (663)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeMessages (661)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeImport (659)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (657)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeNodes (655)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (653)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (651)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (649)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module InterchangeEditor (647)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module VariantManager (645)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (644)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (641)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (639)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (637)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (635)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (633)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module Paper2DEditor (631)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module SynthesisEditor (629)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ResonanceAudio (627)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (625)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (623)
[2023.01.27-14.43.41:026][725]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (621)
